Log file open, 03/24/24 17:39:43
EditorErrors: Warning: Click to open file Found a deprecated ini section name in ../../../../AuroraUnknownDemo/AuroraUnknown/Config/DefaultGame.ini. Search for [IniKeyBlacklist] and replace with [IniKeyDenylist]
LogConfig: Warning: Found a deprecated ini section name in ../../../../AuroraUnknownDemo/AuroraUnknown/Config/DefaultGame.ini. Search for [IniKeyBlacklist] and replace with [IniKeyDenylist]
LogConfig: Display: Loading Mac ini files took 0.20 seconds
LogConfig: Display: Loading HoloLens ini files took 0.20 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.20 seconds
LogConfig: Display: Loading Windows ini files took 0.20 seconds
LogConfig: Display: Loading Unix ini files took 0.20 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.20 seconds
LogConfig: Display: Loading Linux ini files took 0.20 seconds
LogConfig: Display: Loading Android ini files took 0.23 seconds
LogConfig: Display: Loading IOS ini files took 0.25 seconds
LogConfig: Display: Loading TVOS ini files took 0.25 seconds
LogPluginManager: Warning: Plugin 'MegascansPlugin' requires engine version '4.27.0' and may not be compatible with the current current engine version '5.1.0-23058290+++UE5+Release-5.1'
Message dialog closed, result: Yes, title: 'MegascansPlugin' is Incompatible, text: The 'MegascansPlugin' plugin was designed for build 4.27.0. Attempt to load it anyway?
LogPluginManager: Mounting Engine plugin Bridge
LogPluginManager: Mounting Engine plugin EnhancedInput
LogPluginManager: Mounting Engine plugin MeshPainting
LogPluginManager: Mounting Engine plugin FastBuildController
LogPluginManager: Mounting Engine plugin TraceUtilities
LogPluginManager: Mounting Engine plugin XGEController
LogPluginManager: Mounting Engine plugin AnimationModifierLibrary
LogPluginManager: Mounting Engine plugin ControlRigSpline
LogPluginManager: Mounting Engine plugin ControlRig
LogPluginManager: Mounting Engine plugin BlendSpaceMotionAnalysis
LogPluginManager: Mounting Engine plugin LiveLink
LogPluginManager: Mounting Engine plugin AlembicImporter
LogPluginManager: Mounting Engine plugin RigLogic
LogPluginManager: Mounting Engine plugin IKRig
LogPluginManager: Mounting Engine plugin AndroidMedia
LogPluginManager: Mounting Engine plugin AvfMedia
LogPluginManager: Mounting Engine plugin ImgMedia
LogPluginManager: Mounting Engine plugin MediaCompositing
LogPluginManager: Mounting Engine plugin MediaPlate
LogPluginManager: Mounting Engine plugin MediaPlayerEditor
LogPluginManager: Mounting Engine plugin WebMMedia
